activity_code,activity_text,ai_exposure_score,ai_exposure_score_z,automation_score,augmentation_score,participation_rate_unweighted_pp_post,participation_rate_unweighted_pp_pre,participation_rate_weighted_pp_post,participation_rate_weighted_pp_pre,positive_respondents_post,positive_respondents_pre,respondents_total_post,respondents_total_pre,weighted_participation_change_pp,unweighted_participation_change_pp
010101,Sleeping,0.05,-0.4785288964455661,0.05,0.05,99.86978948178353,99.82834607464602,99.88550195791439,99.86595044126658,8098.0,9278.8,8108.5,9294.8,0.019551516647808853,0.04144340713750694
010102,Sleeplessness,0.05,-0.4785288964455661,0.05,0.05,5.471387733940055,6.838030593441158,5.629366113854481,6.763778849987986,445.0,640.6,8108.5,9294.8,-1.1344127361335055,-1.3666428595011029
010199,"Sleeping, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.0020848535390380002,0.0,0.004332078466656,0.0,0.2,8108.5,9294.8,-0.004332078466656,-0.0020848535390380002
010201,"Washing, dressing and grooming oneself",0.05,-0.4785288964455661,0.05,0.05,74.98292568644904,76.91909808328971,78.1953854163053,79.3401748078056,6079.5,7155.2,8108.5,9294.8,-1.1447893915002965,-1.936172396840675
010299,"Grooming, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.03643679562926,0.069663789665694,0.03282273916968,0.063968105184344,3.0,6.4,8108.5,9294.8,-0.031145366014663993,-0.033226994036434004
010301,Health-related self care,0.05,-0.4785288964455661,0.05,0.05,8.317616157960021,7.675853036833447,6.647496863836605,6.602746233926804,675.0,712.2,8108.5,9294.8,0.044750629909801276,0.6417631211265737
010399,"Self care, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.06836513653684001,0.16705919007338002,0.051312005604095004,0.140369890061798,5.5,16.0,8108.5,9294.8,-0.089057884457703,-0.09869405353654001
010401,Personal/Private activities,0.05,-0.4785288964455661,0.05,0.05,0.217464485946465,0.488819363261028,0.256295282140255,0.454856475366448,17.5,46.6,8108.5,9294.8,-0.19856119322619303,-0.271354877314563
010499,"Personal activities, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.017547964436125,0.02445917697126182,0.013706229538024998,0.02383846600881435,1.5,2.2,8108.5,9294.8,-0.010132236470789353,-0.00691121253513682
010501,Personal emergencies,0.05,-0.4785288964455661,0.05,0.05,0.006519754857215,0.012531646734389817,0.004406651076628438,0.006496837955433064,0.5,1.2,8108.5,9294.8,-0.0020901868788046262,-0.006011891877174816
010599,"Personal care emergencies, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
019999,"Personal care, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.01236907633592,0.0045779772484599995,0.0063005617472554525,0.0028138034724859333,1.0,0.4,8108.5,9294.8,0.003486758274769519,0.00779109908746
020101,Interior cleaning,0.05,-0.4785288964455661,0.05,0.05,27.205312419513668,25.93878483061929,24.809295659972257,23.03526365844546,2203.5,2409.6,8108.5,9294.8,1.7740320015267983,1.2665275888943768
020102,Laundry,0.05,-0.4785288964455661,0.05,0.05,18.066508425067024,18.39929723533163,15.305504317132176,15.996819900270854,1466.5,1711.4,8108.5,9294.8,-0.6913155831386781,-0.3327888102646064
020103,"Sewing, repairing, & maintaining textiles",0.05,-0.4785288964455661,0.05,0.05,1.3423799991371999,1.10089799732014,1.081699978359545,0.8831751015928819,108.5,102.2,8108.5,9294.8,0.19852487676666297,0.2414820018170598
020104,"Storing interior hh items, inc. food",0.05,-0.4785288964455661,0.05,0.05,7.49193893482277,6.9009669405667555,6.2778550101853,6.050203549044339,607.0,641.2,8108.5,9294.8,0.2276514611409617,0.5909719942560141
020199,"Housework, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.134233118487525,0.13840818817152,0.0928469738236,0.09964365344583201,10.5,12.8,8108.5,9294.8,-0.006796679622232016,-0.004175069683995003
020201,Food and drink preparation,0.05,-0.4785288964455661,0.05,0.05,62.20295835173275,59.02186008358042,59.04245751788551,55.86460640494427,5037.5,5476.8,8108.5,9294.8,3.177851112941241,3.1810982681523257
020202,Food presentation,0.05,-0.4785288964455661,0.05,0.05,1.673294168837425,1.8575319621492419,1.57175318127614,1.933684963256254,136.5,173.6,8108.5,9294.8,-0.361931781980114,-0.1842377933118169
020203,Kitchen and food clean-up,0.05,-0.4785288964455661,0.05,0.05,25.267322152711387,24.804793780908277,22.45365748226351,22.968793509918207,2048.5,2302.6,8108.5,9294.8,-0.5151360276546981,0.4625283718031099
020299,"Food & drink prep, presentation, & clean-up, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.011698642957415,0.008117366134028001,0.011663896763285001,0.010270591660544448,1.0,0.8,8108.5,9294.8,0.0013933051027405531,0.0035812768233869988
020301,"Interior arrangement, decoration, & repairs",0.05,-0.4785288964455661,0.05,0.05,2.21119835168881,2.219209079993818,1.8057712513402202,1.869242567838072,179.5,206.0,8108.5,9294.8,-0.06347131649785176,-0.00801072830500793
020302,Building and repairing furniture,0.05,-0.4785288964455661,0.05,0.05,0.24354350537532998,0.26733434648867005,0.201242793936665,0.24759319063911,19.5,24.8,8108.5,9294.8,-0.04635039670244501,-0.023790841113340067
020303,Heating and cooling,0.05,-0.4785288964455661,0.05,0.05,0.7245966157194199,0.819391783076656,0.5572255808178149,0.724278221813892,58.5,76.0,8108.5,9294.8,-0.16705264099607708,-0.09479516735723614
020399,"Interior maintenance, repair, & decoration, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.029246607393540004,0.04693608206999,0.026721761918315,0.040254324082046,2.5,4.4,8108.5,9294.8,-0.013532562163731002,-0.017689474676449993
020401,Exterior cleaning,0.05,-0.4785288964455661,0.05,0.05,2.025477627722055,2.199370090865202,1.55746279512514,1.876062506431278,165.0,204.2,8108.5,9294.8,-0.31859971130613784,-0.17389246314314688
020402,"Exterior repair, improvements, & decoration",0.05,-0.4785288964455661,0.05,0.05,1.0531982097613448,0.9906096445427061,0.87893276368538,0.8539993503443821,85.5,92.6,8108.5,9294.8,0.024933413340997856,0.06258856521863876
020499,"Exterior maintenance, repair & decoration, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.07287359125853,0.07309752610418,0.06366075368315499,0.05779684416353,6.0,6.8,8108.5,9294.8,0.005863909519624989,-0.00022393484564998956
020501,"Lawn, garden, and houseplant care",0.05,-0.4785288964455661,0.05,0.05,11.914034362677636,10.375239832831578,9.21559855557355,9.022273738787685,965.0,960.8,8108.5,9294.8,0.19332481678586433,1.538794529846058
020502,"Ponds, pools, and hot tubs",0.05,-0.4785288964455661,0.05,0.05,0.42237531662912997,0.315545935347056,0.290957852677355,0.31237911488813597,34.5,29.6,8108.5,9294.8,-0.021421262210780945,0.10682938128207398
020599,"Lawn and garden, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.031257907529065,0.012065025189984,0.023150109923679836,0.013317547348632,2.5,1.2,8108.5,9294.8,0.009832562575047835,0.019192882339081
020681,Care for animals and pets (not veterinary care),0.05,-0.4785288964455661,0.05,0.05,21.708011177001545,18.320590223957453,20.219109124175965,18.48330220719229,1761.5,1694.0,8108.5,9294.8,1.7358069169836767,3.387420953044092
020699,"Pet and animal care, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.09243285583018501,0.133896109210524,0.088283441282895,0.12365145920814599,7.5,12.2,8108.5,9294.8,-0.03536801792525099,-0.04146325338033899
020701,Vehicle repair and maintenance (by self),0.05,-0.4785288964455661,0.05,0.05,2.2912621311830748,2.489320157175306,1.977468106675875,2.2186303257785616,186.0,231.0,8108.5,9294.8,-0.24116221910268654,-0.1980580259922311
020799,"Vehicles, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.044297417243500004,0.037595242910296,0.040030898989415004,0.04204869514296537,3.5,3.6,8108.5,9294.8,-0.002017796153550369,0.006702174333204004
020801,"Appliance, tool, and toy set-up, repair, & maintenance (by self)",0.05,-0.4785288964455661,0.05,0.05,1.489468048411295,1.55802580686422,1.22959180055288,1.313814359987836,120.5,144.8,8108.5,9294.8,-0.08422255943495593,-0.06855775845292511
020899,"Appliances and tools, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.01236907633592,0.085773612533702,0.01768366129051,0.098541623852132,1.0,8.4,8108.5,9294.8,-0.080857962561622,-0.073404536197782
020901,Financial management,0.705,3.274522919391786,0.65,0.75,3.2605585401069845,3.50197941343941,2.55012408229514,3.0919017268038482,264.5,325.4,8108.5,9294.8,-0.5417776445087084,-0.24142087333242568
020902,Household & personal organization and planning,0.628,2.833324461652128,0.6,0.65,15.678809905853761,15.946335613095437,14.17443176844473,15.11650844296887,1267.5,1484.6,8108.5,9294.8,-0.9420766745241398,-0.2675257072416759
020903,HH & personal mail & messages (except e-mail),0.628,2.833324461652128,0.6,0.65,4.471202575342826,5.247766114029388,3.590941762870985,4.61820585597956,363.0,490.0,8108.5,9294.8,-1.0272640931085748,-0.7765635386865624
020904,HH & personal e-mail and messages,0.628,2.833324461652128,0.6,0.65,5.6448072639038696,5.294716818771128,4.55276049946049,4.927759452780895,456.5,491.2,8108.5,9294.8,-0.37499895332040545,0.3500904451327411
020905,Home security,0.628,2.833324461652128,0.6,0.65,1.13844087735581,1.321477288467682,0.877492020738845,1.22534788972556,92.5,123.2,8108.5,9294.8,-0.34785586898671506,-0.18303641111187208
020999,"Household management, n.e.c.*",0.628,2.833324461652128,0.6,0.65,0.031928340907570005,0.041612425832348,0.023424462848457603,0.034760205834412,2.5,4.0,8108.5,9294.8,-0.011335742985954397,-0.009684084924777993
029999,"Household activities, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.10547236554462,0.206218775729374,0.076983118546815,0.21784828371302,8.5,19.6,8108.5,9294.8,-0.140865165166205,-0.100746410184754
030101,Physical care for hh children,0.05,-0.4785288964455661,0.05,0.05,11.83165800752508,15.376646663690797,12.246236290160615,12.993850009171046,957.5,1439.8,8108.5,9294.8,-0.747613719010431,-3.5449886561657173
030102,Reading to/with hh children,0.05,-0.4785288964455661,0.05,0.05,2.265367690682075,3.418167317580648,2.009744089194915,2.625621244644488,183.5,319.4,8108.5,9294.8,-0.615877155449573,-1.152799626898573
030103,"Playing with hh children, not sports",0.05,-0.4785288964455661,0.05,0.05,4.751552034203176,6.161058563651197,4.8398114520443904,5.064216052147733,384.5,575.0,8108.5,9294.8,-0.22440460010334284,-1.4095065294480218
030104,Arts and crafts with hh children,0.05,-0.4785288964455661,0.05,0.05,0.19004459976057497,0.18083498107045598,0.23294430828747,0.121438460012622,15.5,17.0,8108.5,9294.8,0.11150584827484801,0.009209618690118992
030105,Playing sports with hh children,0.05,-0.4785288964455661,0.05,0.05,0.359373647120355,0.43204708212709,0.361287416179615,0.332491754028588,29.0,40.0,8108.5,9294.8,0.028795662151027024,-0.07267343500673495
030108,Organization & planning for hh children,0.05,-0.4785288964455661,0.05,0.05,1.0115825260318752,1.112093924445734,1.10939180478925,0.944570001600494,82.0,104.4,8108.5,9294.8,0.16482180318875594,-0.10051139841385881
030109,Looking after hh children (as a primary activity),0.05,-0.4785288964455661,0.05,0.05,1.508842734055075,2.514495724794228,1.451298735994065,2.075160998717582,122.5,238.6,8108.5,9294.8,-0.6238622627235169,-1.005652990739153
030110,Attending hh children's events,0.05,-0.4785288964455661,0.05,0.05,1.2790091717726848,1.44786197077007,1.349938537982025,1.0952760157089059,104.0,135.6,8108.5,9294.8,0.25466252227311914,-0.16885279899738515
030111,Waiting for/with hh children,0.05,-0.4785288964455661,0.05,0.05,1.17506225191295,1.842104470174218,1.591887881273685,1.9757349834515943,95.0,172.4,8108.5,9294.8,-0.3838471021779093,-0.6670422182612679
030112,Picking up/dropping off hh children,0.05,-0.4785288964455661,0.05,0.05,5.3021265689132555,6.980524349427007,6.962779522160815,7.289465869034967,429.5,655.2,8108.5,9294.8,-0.3266863468741521,-1.6783977805137518
030186,Talking with/listening to hh children,0.05,-0.4785288964455661,0.05,0.05,1.8075272873249548,2.8196105832326976,2.0343952543308,2.574626088796466,147.0,264.8,8108.5,9294.8,-0.5402308344656661,-1.0120832959077428
030199,"Caring for & helping hh children, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.148428916031105,0.18520839917709,0.182124515415445,0.143809423882572,12.0,17.4,8108.5,9294.8,0.03831509153287299,-0.036779483145985004
030201,Homework (hh children),0.733,3.4349587222062072,0.65,0.8,1.422745054154235,2.219790259863244,1.69731095234061,2.3096876459694218,116.0,209.2,8108.5,9294.8,-0.6123766936288118,-0.7970452057090089
030202,Meetings and school conferences (hh children),0.598,2.6614289586366766,0.35,0.8,0.07421445801555,0.20158075305526202,0.10588693146052999,0.223164559759886,6.0,19.2,8108.5,9294.8,-0.11727762829935601,-0.12736629503971203
030203,Home schooling of hh children,0.598,2.6614289586366766,0.35,0.8,0.15561910426683,0.25114006704693803,0.18180209302863498,0.254666240321452,12.5,23.0,8108.5,9294.8,-0.07286414729281704,-0.09552096278010802
030204,Waiting associated with hh children's education,0.598,2.6614289586366766,0.35,0.8,0.0,0.023760066983896,0.0,0.03855314227992,0.0,2.2,8108.5,9294.8,-0.03855314227992,-0.023760066983896
030299,"Activities related to hh child's education, n.e.c.*",0.598,2.6614289586366766,0.35,0.8,0.06702426977982001,0.083915855474684,0.05228531074539,0.06839210387104601,5.5,7.8,8108.5,9294.8,-0.016106793125656008,-0.016891585694863986
030301,Providing medical care to hh children,0.05,-0.4785288964455661,0.05,0.05,0.31641709663386497,0.518342880424336,0.26480992277277504,0.43644002585483593,25.5,48.4,8108.5,9294.8,-0.1716301030820609,-0.201925783790471
030302,Obtaining medical care for hh children,0.05,-0.4785288964455661,0.05,0.05,0.331953760934465,0.28291930584464803,0.45849055260499,0.319495163312406,27.0,26.2,8108.5,9294.8,0.13899538929258398,0.049034455089816964
030303,Waiting associated with hh children's health,0.05,-0.4785288964455661,0.05,0.05,0.16865861398126503,0.15228379276164,0.23029030357443497,0.14341751595556,13.5,14.2,8108.5,9294.8,0.08687278761887499,0.016374821219625024
030399,"Activities related to hh child's health, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.006519754857215,0.025857308309389815,0.011817318925115,0.026418375288847197,0.5,2.4,8108.5,9294.8,-0.014601056363732197,-0.019337553452174815
030401,Physical care for hh adults,0.05,-0.4785288964455661,0.05,0.05,1.3923421589315401,1.2956766913397,1.32010613543185,1.5345042721027577,113.0,120.8,8108.5,9294.8,-0.2143981366709078,0.09666546759184014
030402,Looking after hh adult (as a primary activity),0.05,-0.4785288964455661,0.05,0.05,0.165306447088725,0.154379999308762,0.16290845574104998,0.17458643208462202,13.5,14.4,8108.5,9294.8,-0.011677976343572039,0.010926447779962989
030403,Providing medical care to hh adult,0.05,-0.4785288964455661,0.05,0.05,0.6209509713824499,0.497621004979692,0.51802626007402,0.629080007531224,50.5,46.4,8108.5,9294.8,-0.11105374745720398,0.1233299664027579
030404,Obtaining medical and care services for hh adult,0.05,-0.4785288964455661,0.05,0.05,0.31123820853367,0.194692391627926,0.313986156121085,0.292241713402858,25.0,18.0,8108.5,9294.8,0.02174444271822701,0.116545816905744
030405,Waiting associated with caring for household adults,0.05,-0.4785288964455661,0.05,0.05,0.19004459976057497,0.167765169227264,0.18852741323601002,0.230677754265416,15.5,15.6,8108.5,9294.8,-0.042150341029405985,0.022279430533310968
030499,"Caring for household adults, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.06251581505813,0.05183395631740399,0.055948268651565,0.07085299690939799,5.0,4.6,8108.5,9294.8,-0.01490472825783299,0.01068185874072601
030501,Helping hh adults,0.05,-0.4785288964455661,0.05,0.05,0.241532205239805,0.21036866827892,0.32728252860086504,0.276296525913598,19.5,19.4,8108.5,9294.8,0.05098600268726705,0.031163536960885002
030502,Organization & planning for hh adults,0.05,-0.4785288964455661,0.05,0.05,0.19339676665312,0.162383215474612,0.219174300885905,0.196632992271944,15.5,15.2,8108.5,9294.8,0.022541308613961003,0.031013551178507986
030503,Picking up/dropping off hh adult,0.05,-0.4785288964455661,0.05,0.05,1.408063402160015,1.46591365654362,1.73258325872165,1.8340145429074142,114.0,137.4,8108.5,9294.8,-0.10143128418576408,-0.057850254383605026
030504,Waiting associated with helping hh adults,0.05,-0.4785288964455661,0.05,0.05,0.9888556734955549,1.2311332809019961,1.1322058226595,1.529106770247306,80.0,116.0,8108.5,9294.8,-0.39690094758780603,-0.24227760740644122
030599,"Helping household adults, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.08457223421594501,0.061636314704592,0.115574382178735,0.07396434007879801,7.0,5.8,8108.5,9294.8,0.04161004209993699,0.022935919511353008
039999,"Caring for & helping hh members, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.01821839781463,0.010656453431024,0.01735194022352,0.009312845382373999,1.5,1.0,8108.5,9294.8,0.008039094841146002,0.007561944383606
040101,Physical care for nonhh children,0.05,-0.4785288964455661,0.05,0.05,0.932189179916125,0.975089051930226,0.881199689930925,0.900021471305714,75.5,90.6,8108.5,9294.8,-0.01882178137478896,-0.04289987201410095
040102,Reading to/with nonhh children,0.05,-0.4785288964455661,0.05,0.05,0.143250027930905,0.180427938032486,0.11377665072735998,0.146718558020316,11.5,16.6,8108.5,9294.8,-0.03294190729295601,-0.037177910101581
040103,"Playing with nonhh children, not sports",0.05,-0.4785288964455661,0.05,0.05,1.09950692714038,1.202048914056898,0.898139229154105,1.121139473624934,89.0,112.0,8108.5,9294.8,-0.223000244470829,-0.10254198691651806
040104,Arts and crafts with nonhh children,0.05,-0.4785288964455661,0.05,0.05,0.04813543858668,0.054533796138916,0.036538228153115,0.045903045949492,4.0,5.0,8108.5,9294.8,-0.009364817796377004,-0.006398357552236
040105,Playing sports with nonhh children,0.05,-0.4785288964455661,0.05,0.05,0.070862291123005,0.058549641575478,0.0508371062796552,0.05802174677042153,6.0,5.4,8108.5,9294.8,-0.0071846404907663294,0.012312649547527005
040108,Organization & planning for nonhh children,0.05,-0.4785288964455661,0.05,0.05,0.102120198652075,0.127356354053354,0.09240200231995001,0.091693285222504,8.5,12.0,8108.5,9294.8,0.0007087170974460072,-0.025236155401278992
040109,Looking after nonhh children (as primary activity),0.05,-0.4785288964455661,0.05,0.05,0.430235938243365,0.626839325368468,0.340959035447295,0.5609955547235981,35.0,58.6,8108.5,9294.8,-0.22003651927630308,-0.196603387125103
040110,Attending nonhh children's events,0.05,-0.4785288964455661,0.05,0.05,0.43474439296505507,0.29585258071453197,0.30860435496492,0.22163903437487198,35.5,27.2,8108.5,9294.8,0.08696532059004802,0.1388918122505231
040111,Waiting for/with nonhh children,0.05,-0.4785288964455661,0.05,0.05,0.327445306212775,0.317950812542048,0.35964812583693495,0.379175495918198,26.5,29.6,8108.5,9294.8,-0.01952737008126304,0.009494493670727022
040112,Dropping off/picking up nonhh children,0.05,-0.4785288964455661,0.05,0.05,1.195593225385875,1.480028505483872,1.204336582820145,1.460737232314468,97.5,138.4,8108.5,9294.8,-0.25640064949432295,-0.284435280097997
040186,Talking with/listening to nonhh children,0.05,-0.4785288964455661,0.05,0.05,0.45296279077969004,0.360779715576546,0.39738798985117,0.295404272248574,37.0,34.0,8108.5,9294.8,0.101983717602596,0.09218307520314406
040199,"Caring for and helping nonhh children, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.07939334611575,0.072353151045972,0.054668936222255,0.06639645290963185,6.5,6.6,8108.5,9294.8,-0.01172751668737685,0.007040195069778002
040201,Homework (nonhh children),0.05,-0.4785288964455661,0.05,0.05,0.05532562682240501,0.107439455113682,0.060757406533575,0.127024811143192,4.5,10.2,8108.5,9294.8,-0.066267404609617,-0.05211382829127699
040202,Meetings and school conferences (nonhh children),0.05,-0.4785288964455661,0.05,0.05,0.005849321478705,0.008619203672169819,0.005298324301585,0.02152809442396742,0.5,0.8,8108.5,9294.8,-0.01622977012238242,-0.0027698821934648184
040203,Home schooling of nonhh children,0.05,-0.4785288964455661,0.05,0.05,0.01236907633592,0.013102276067385819,0.01143680030215,0.01901294105104983,1.0,1.2,8108.5,9294.8,-0.00757614074889983,-0.0007331997314658188
040204,Waiting associated with nonhh children's education,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
040299,"Activities related to nonhh child's educ., n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.01821839781463,0.008957647269333818,0.00830713361887563,0.006656408707734795,1.5,0.8,8108.5,9294.8,0.0016507249111408356,0.009260750545296181
040301,Providing medical care to nonhh children,0.05,-0.4785288964455661,0.05,0.05,0.024738152671845003,0.025436953059678004,0.027433587140435,0.017841616536200013,2.0,2.4,8108.5,9294.8,0.009591970604234987,-0.0006988003878330012
040302,Obtaining medical care for nonhh children,0.05,-0.4785288964455661,0.05,0.05,0.006519754857215,0.01303348427253,0.0030928174394698146,0.013134028174761647,0.5,1.2,8108.5,9294.8,-0.010041210735291833,-0.006513729415315
040303,Waiting associated with nonhh children's health,0.05,-0.4785288964455661,0.05,0.05,0.006519754857215,0.006627917500888,0.0038822351725674806,0.005435041724242978,0.5,0.6,8108.5,9294.8,-0.0015528065516754973,-0.00010816264367299964
040399,"Activities related to nonhh child's health, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.006160993249357818,0.0,0.0034060234786212605,0.0,0.6,8108.5,9294.8,-0.0034060234786212605,-0.006160993249357818
040401,Physical care for nonhh adults,0.05,-0.4785288964455661,0.05,0.05,0.385452666549225,0.42345322283364606,0.3190132282527,0.38369362916178196,31.0,39.8,8108.5,9294.8,-0.06468040090908195,-0.03800055628442106
040402,Looking after nonhh adult (as a primary activity),0.05,-0.4785288964455661,0.05,0.05,0.114489274988,0.11071542117163999,0.09189222362966501,0.08775431135914599,9.5,10.4,8108.5,9294.8,0.0041379122705190174,0.003773853816360015
040403,Providing medical care to nonhh adult,0.05,-0.4785288964455661,0.05,0.05,0.143250027930905,0.205146558929414,0.17305700836042998,0.196895755994066,11.5,19.2,8108.5,9294.8,-0.023838747633636026,-0.061896530998509
040404,Obtaining medical and care services for nonhh adult,0.05,-0.4785288964455661,0.05,0.05,0.19589392123928498,0.14483922456690798,0.19304817183901002,0.171064424835218,16.0,13.2,8108.5,9294.8,0.02198374700379202,0.051054696672377
040405,Waiting associated with caring for nonhh adults,0.05,-0.4785288964455661,0.05,0.05,0.13605983969517998,0.125912688491772,0.123567965734855,0.133234709467704,11.0,11.8,8108.5,9294.8,-0.009666743732848995,0.010147151203407978
