activity_code,activity_text,ai_exposure_score,ai_exposure_score_z,automation_score,augmentation_score,participation_rate_unweighted_pp_post,participation_rate_unweighted_pp_pre,participation_rate_weighted_pp_post,participation_rate_weighted_pp_pre,positive_respondents_post,positive_respondents_pre,respondents_total_post,respondents_total_pre,weighted_participation_change_pp,unweighted_participation_change_pp
100199,"Using government services, n.e.c.*",0.628,2.833324461652128,0.6,0.65,0.024738152671845003,0.019194477521889818,0.0642058238224,0.021522048297444318,2.0,1.8,8108.5,9294.8,0.04268377552495568,0.005543675149955185
100201,Civic obligations & participation,0.305,0.9825828791857696,0.25,0.35,0.17268121425232,0.131130673808672,0.189059095806205,0.12101448551956,13.5,12.0,8108.5,9294.8,0.068044610286645,0.041550540443648004
100299,"Civic obligations & participation, n.e.c.*",0.305,0.9825828791857696,0.25,0.35,0.01236907633592,0.010330700327435818,0.02514350977196,0.01029680350908,1.0,1.0,8108.5,9294.8,0.01484670626288,0.002038376008484182
100381,Waiting associated w/ using government services,0.305,0.9825828791857696,0.25,0.35,0.04496785062200501,0.034417555193291816,0.05437608866986,0.041308933644634,3.5,3.2,8108.5,9294.8,0.013067155025225999,0.010550295428713191
100383,Waiting associated w/civic obligations & participation,0.305,0.9825828791857696,0.25,0.35,0.01955926457165,0.012252159925496,0.033268024363219996,0.012113957052892,1.5,1.2,8108.5,9294.8,0.021154067310327998,0.007307104646154002
100399,"Waiting assoc. w/govt svcs or civic obligations, n.e.c.*",0.305,0.9825828791857696,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
100401,Security procedures rel. to govt svcs/civic obligations,0.305,0.9825828791857696,0.25,0.35,0.0,0.004285799945992,0.0,0.004182009455895764,0.0,0.4,8108.5,9294.8,-0.004182009455895764,-0.004285799945992
100499,"Security procedures rel. to govt svcs/civic obligations, n.e.c.*",0.305,0.9825828791857696,0.25,0.35,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
109999,"Government services, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.003912745769342,0.0,0.004456464200314,0.0,0.4,8108.5,9294.8,-0.004456464200314,-0.003912745769342
110101,Eating and drinking,0.05,-0.4785288964455661,0.05,0.05,96.08022697167364,95.78681132225361,95.7296116820261,95.89763512060021,7790.0,8900.8,8108.5,9294.8,-0.16802343857411017,0.2934156494200266
110199,"Eating and drinking, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
110281,Waiting associated w/eating & drinking,0.05,-0.4785288964455661,0.05,0.05,1.26786426559888,1.3509456794777959,1.0695074258624748,1.349108805762704,101.5,127.4,8108.5,9294.8,-0.27960137990022926,-0.08308141387891577
110289,"Waiting associated with eating & drinking, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.005849321478705,0.006113692176296,0.037165638417805,0.00830849246467408,0.5,0.6,8108.5,9294.8,0.028857145953130922,-0.0002643706975909996
119999,"Eating and drinking, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.0020848535390380002,0.0,0.0018278291066798219,0.0,0.2,8108.5,9294.8,-0.0018278291066798219,-0.0020848535390380002
120101,Socializing and communicating with others,0.05,-0.4785288964455661,0.05,0.05,29.38927546394447,32.09199717452436,28.26295087746755,31.415354699415765,2380.5,2998.4,8108.5,9294.8,-3.152403821948216,-2.702721710579887
120199,"Socializing and communicating, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.015199820099996,0.0,0.012406569642768001,0.0,1.4,8108.5,9294.8,-0.012406569642768001,-0.015199820099996
120201,Attending or hosting parties/receptions/ceremonies,0.05,-0.4785288964455661,0.05,0.05,2.078976533336815,2.005679020096968,1.5547040700799752,1.552540268534474,169.0,188.0,8108.5,9294.8,0.0021638015455012205,0.07329751323984723
120202,Attending meetings for personal interest (not volunteering),0.05,-0.4785288964455661,0.05,0.05,0.46399100035859503,0.474549782389378,0.396151675484,0.447391195166016,38.0,44.6,8108.5,9294.8,-0.05123951968201601,-0.010558782030782976
120299,"Attending/hosting social events, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.01303950971443,0.029874793938562,0.02155530115692,0.016633083844818354,1.0,2.8,8108.5,9294.8,0.004922217312101646,-0.016835284224131997
120301,"Relaxing, thinking",0.05,-0.4785288964455661,0.05,0.05,19.731038145721918,19.75789577676104,20.901904487830826,20.591211838118408,1599.5,1834.6,8108.5,9294.8,0.3106926497124185,-0.026857631039121088
120302,Tobacco and drug use,0.05,-0.4785288964455661,0.05,0.05,0.70887537249095,1.0680342364572781,0.743625134202615,1.2559698900965741,57.5,100.4,8108.5,9294.8,-0.5123447558939591,-0.3591588639663281
120303,Television and movies (not religious),0.05,-0.4785288964455661,0.05,0.05,77.62477794849887,79.68968413344507,73.22855279170383,77.65760003040262,6296.5,7407.4,8108.5,9294.8,-4.429047238698786,-2.064906184946196
120304,Television (religious),0.05,-0.4785288964455661,0.05,0.05,0.44979520281502,0.485563689968568,0.21682848668284502,0.252049246393522,36.5,44.4,8108.5,9294.8,-0.03522075971067698,-0.03576848715354802
120305,Listening to the radio,0.05,-0.4785288964455661,0.05,0.05,1.4540029616833001,1.452818971099026,1.263692619153275,1.254738641886284,118.5,135.8,8108.5,9294.8,0.008953977266990876,0.0011839905842740972
120306,Listening to/playing music (not radio),0.05,-0.4785288964455661,0.05,0.05,1.95662663673457,2.343359997733964,2.00221181925762,2.503545588445146,159.0,218.8,8108.5,9294.8,-0.5013337691875259,-0.3867333609993939
120307,Playing games,0.05,-0.4785288964455661,0.05,0.05,13.642906619598325,11.594670978580293,14.990520892330355,12.54930725515992,1103.5,1071.0,8108.5,9294.8,2.441213637170435,2.0482356410180316
120308,Computer use for leisure (exc. Games),0.532,2.283258852002684,0.45,0.6,12.080127939739764,12.069886292682442,13.329878439253985,13.226920577916383,980.0,1121.2,8108.5,9294.8,0.1029578613376021,0.010241647057322112
120309,Arts and crafts as a hobby,0.05,-0.4785288964455661,0.05,0.05,1.727162232307925,1.506741095929374,1.71747510603406,1.49304357456554,139.5,139.2,8108.5,9294.8,0.22443153146852013,0.22042113637855087
120310,Collecting as a hobby,0.05,-0.4785288964455661,0.05,0.05,0.042956550486480005,0.039800168219202,0.036799346304494995,0.030006839728948,3.5,3.6,8108.5,9294.8,0.006792506575546996,0.0031563822672780045
120311,"Hobbies, except arts & crafts and collecting",0.05,-0.4785288964455661,0.05,0.05,0.251219548061695,0.25168455576612797,0.14961823312565,0.195369513919086,20.5,23.0,8108.5,9294.8,-0.04575128079343599,-0.0004650077044329737
120312,Reading for personal interest,0.05,-0.4785288964455661,0.05,0.05,20.48085876856383,20.630016875323044,16.156359284882875,17.764591699992437,1660.5,1917.8,8108.5,9294.8,-1.608232415109562,-0.14915810675921293
120313,Writing for personal interest,0.05,-0.4785288964455661,0.05,0.05,0.430235938243365,0.42023321416938203,0.44909581909158003,0.405431756540522,35.0,39.0,8108.5,9294.8,0.043664062551058036,0.01000272407398295
120399,"Relaxing and leisure, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.20893343095371997,0.22652404167430001,0.1508202674601,0.187773927020644,17.0,21.0,8108.5,9294.8,-0.036953659560544,-0.017590610720580047
120401,Attending performing arts,0.05,-0.4785288964455661,0.05,0.05,0.671768143483175,0.5672203914198819,0.540648426051295,0.489877478729996,54.5,52.8,8108.5,9294.8,0.050770947321299054,0.10454775206329314
120402,Attending museums,0.05,-0.4785288964455661,0.05,0.05,0.31440579649834,0.34005535751496996,0.253247455052845,0.23864485270265398,25.5,31.6,8108.5,9294.8,0.014602602350191035,-0.025649561016629963
120403,Attending movies/film,0.05,-0.4785288964455661,0.05,0.05,0.496589774644685,0.8498405999029479,0.41778245445467,0.7422506721804061,40.5,81.2,8108.5,9294.8,-0.3244682177257361,-0.3532508252582629
120404,Attending gambling establishments,0.05,-0.4785288964455661,0.05,0.05,0.16798818060276,0.24275175903741403,0.11902782066371,0.190443226258466,13.5,22.8,8108.5,9294.8,-0.071415405594756,-0.07476357843465403
120405,Security procedures rel. to arts & entertainment,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0045779772484599995,0.0,0.00806852488152995,0.0,0.4,8108.5,9294.8,-0.00806852488152995,-0.0045779772484599995
120499,"Arts and entertainment, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,1.109194269962265,1.2969221729378861,0.893116548793485,1.055300773627704,90.0,120.8,8108.5,9294.8,-0.16218422483421902,-0.18772790297562114
120501,Waiting assoc. w/socializing & communicating,0.05,-0.4785288964455661,0.05,0.05,0.081404646251275,0.074133170343486,0.058123138290585005,0.067452523076412,6.5,7.0,8108.5,9294.8,-0.009329384785826997,0.007271475907788996
120502,Waiting assoc. w/attending/hosting social events,0.05,-0.4785288964455661,0.05,0.05,0.005849321478705,0.040509024576552,0.0020120244504581598,0.035854164440528004,0.5,3.8,8108.5,9294.8,-0.033842139990069846,-0.034659703097846994
120503,Waiting associated with relaxing/leisure,0.05,-0.4785288964455661,0.05,0.05,0.0,0.027475540304022,0.0,0.034009287765836,0.0,2.6,8108.5,9294.8,-0.034009287765836,-0.027475540304022
120504,Waiting associated with arts & entertainment,0.05,-0.4785288964455661,0.05,0.05,0.08524266759446,0.133485841058324,0.10778326897245,0.12294004140488798,7.0,12.6,8108.5,9294.8,-0.015156772432437987,-0.048243173463864
120599,"Waiting associated with socializing, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.0022009464069539996,0.0,0.0005045703478964148,0.0,0.2,8108.5,9294.8,-0.0005045703478964148,-0.0022009464069539996
129999,"Socializing, relaxing, and leisure, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.018888831193135003,0.007988885479662,0.010394382825325513,0.005001341102268001,1.5,0.8,8108.5,9294.8,0.005393041723057513,0.010899945713473002
130101,Doing aerobics,0.05,-0.4785288964455661,0.05,0.05,0.219291207154115,0.294492025795958,0.26390162540401,0.295878258706684,18.0,27.4,8108.5,9294.8,-0.031976633302673974,-0.07520081864184303
130102,Playing baseball,0.05,-0.4785288964455661,0.05,0.05,0.03777766238628,0.071055780665728,0.057664826956815,0.091722377409512,3.0,6.6,8108.5,9294.8,-0.034057550452697004,-0.033278118279448
130103,Playing basketball,0.05,-0.4785288964455661,0.05,0.05,0.17700509004613998,0.291876848173464,0.3916497059288,0.484177541779008,14.5,27.6,8108.5,9294.8,-0.09252783585020802,-0.114871758127324
130104,Biking,0.05,-0.4785288964455661,0.05,0.05,1.42542678766827,1.3085320897641382,1.2170623565782202,1.151083336815896,116.0,120.8,8108.5,9294.8,0.06597901976232423,0.11689469790413187
130105,Playing billiards,0.05,-0.4785288964455661,0.05,0.05,0.14641761589558,0.13547609245124,0.161185783423755,0.16842619143385001,12.0,12.8,8108.5,9294.8,-0.007240408010095012,0.01094152344433999
130106,Boating,0.05,-0.4785288964455661,0.05,0.05,0.22398424080368,0.200221602542292,0.17718016978655998,0.16255756391264,18.0,18.6,8108.5,9294.8,0.014622605873919975,0.023762638261388025
130107,Bowling,0.05,-0.4785288964455661,0.05,0.05,0.087253967729985,0.146848022558032,0.06278258233431,0.14583710193413,7.0,13.6,8108.5,9294.8,-0.08305451959981999,-0.059594054828047
130108,"Climbing, spelunking, caving",0.05,-0.4785288964455661,0.05,0.05,0.042956550486480005,0.037050815272288,0.09541345846212,0.039722812985626,3.5,3.4,8108.5,9294.8,0.055690645476494,0.005905735214192007
130109,Dancing,0.05,-0.4785288964455661,0.05,0.05,0.19004459976057497,0.221567210638616,0.221566125496175,0.239214632257228,15.5,20.8,8108.5,9294.8,-0.017648506761053007,-0.031522610878041035
130110,Participating in equestrian sports,0.05,-0.4785288964455661,0.05,0.05,0.056666493579425006,0.057348264685858,0.037730537620885005,0.034674458758956,4.5,5.4,8108.5,9294.8,0.003056078861929004,-0.000681771106432992
130111,Fencing,0.05,-0.4785288964455661,0.05,0.05,0.0,0.002458210422812,0.0,0.0025559690248340003,0.0,0.2,8108.5,9294.8,-0.0025559690248340003,-0.002458210422812
130112,Fishing,0.05,-0.4785288964455661,0.05,0.05,0.287840922618835,0.30023810684004204,0.33137211980318,0.286614293652262,23.0,27.8,8108.5,9294.8,0.044757826150918,-0.012397184221207058
130113,Playing football,0.05,-0.4785288964455661,0.05,0.05,0.049476305343695,0.063054418763014,0.09457135576266501,0.11944623037574201,4.0,6.0,8108.5,9294.8,-0.024874874613076997,-0.013578113419318999
130114,Golfing,0.05,-0.4785288964455661,0.05,0.05,0.5908493516825299,0.554139013255838,0.478079800377775,0.484854171640288,48.5,51.0,8108.5,9294.8,-0.006774371262513013,0.03671033842669191
130115,Doing gymnastics,0.05,-0.4785288964455661,0.05,0.05,0.011698642957415,0.004285799945992,0.009451309741585,0.0027464820853197146,1.0,0.4,8108.5,9294.8,0.006704827656265285,0.007412843011423
130116,Hiking,0.05,-0.4785288964455661,0.05,0.05,0.461493845772435,0.39349014882613,0.34621876846453503,0.294139758678198,37.5,36.6,8108.5,9294.8,0.052079009786337005,0.06800369694630504
130117,Playing hockey,0.05,-0.4785288964455661,0.05,0.05,0.01303950971443,0.023317918305273817,0.022291535247060002,0.02178669687954083,1.0,2.2,8108.5,9294.8,0.0005048383675191719,-0.010278408590843816
130118,Hunting,0.05,-0.4785288964455661,0.05,0.05,0.09310328920869,0.14612244294614002,0.06047042413548501,0.135276900537698,7.5,13.6,8108.5,9294.8,-0.074806476402213,-0.05301915373745002
130119,Participating in martial arts,0.05,-0.4785288964455661,0.05,0.05,0.061174948301115,0.071861059877822,0.06577110885826,0.075000299636402,5.0,6.8,8108.5,9294.8,-0.009229190778142007,-0.010686111576707
130120,Playing racquet sports,0.05,-0.4785288964455661,0.05,0.05,0.35218345888463,0.19020077185317802,0.444993084480545,0.220079176323618,28.5,17.8,8108.5,9294.8,0.22491390815692697,0.16198268703145197
130121,Participating in rodeo competitions,0.05,-0.4785288964455661,0.05,0.05,0.0,0.004659156829765999,0.0,0.0025308879742428803,0.0,0.4,8108.5,9294.8,-0.0025308879742428803,-0.004659156829765999
130122,Rollerblading,0.05,-0.4785288964455661,0.05,0.05,0.035766362250755,0.047575932561958,0.05998856292606122,0.06487707776253375,3.0,4.4,8108.5,9294.8,-0.004888514836472527,-0.011809570311203
130123,Playing rugby,0.05,-0.4785288964455661,0.05,0.05,0.011698642957415,0.0020848535390380002,0.03451638294766,0.00299077281957,1.0,0.2,8108.5,9294.8,0.03152561012809,0.009613789418377
130124,Running,0.05,-0.4785288964455661,0.05,0.05,1.173721385155935,1.507301287807956,1.513224008315975,1.693295822761892,95.0,141.0,8108.5,9294.8,-0.18007181444591702,-0.333579902652021
130125,"Skiing, ice skating, snowboarding",0.05,-0.4785288964455661,0.05,0.05,0.12570206349478,0.125487209208672,0.06478186009737,0.095261534060686,10.0,11.6,8108.5,9294.8,-0.03047967396331601,0.00021485428610798496
130126,Playing soccer,0.05,-0.4785288964455661,0.05,0.05,0.11132168702333001,0.160105608105496,0.27033626979267,0.23668654286409202,9.0,15.2,8108.5,9294.8,0.03364972692857798,-0.048783921082166004
130127,Softball,0.05,-0.4785288964455661,0.05,0.05,0.02406771929334,0.032215876715092004,0.03165237341223,0.03162635911983,2.0,3.0,8108.5,9294.8,2.6014292399997863e-05,-0.008148157421752004
130128,Using cardiovascular equipment,0.05,-0.4785288964455661,0.05,0.05,0.7549995109421099,0.7932852401302259,0.7690081310303349,0.7953767766458639,61.5,73.6,8108.5,9294.8,-0.026368645615528985,-0.03828572918811601
130129,Vehicle touring/racing,0.05,-0.4785288964455661,0.05,0.05,0.07738204598022001,0.11687200615492802,0.05843527571729,0.113148546374922,6.5,11.2,8108.5,9294.8,-0.054713270657632,-0.039489960174708
130130,Playing volleyball,0.05,-0.4785288964455661,0.05,0.05,0.08524266759446,0.071881764669358,0.15510292628826,0.113531964743842,7.0,6.8,8108.5,9294.8,0.041570961544418,0.013360902925102003
130131,Walking,0.05,-0.4785288964455661,0.05,0.05,8.997730777508071,7.726059653674805,8.122045023001515,7.265552460872433,730.5,713.6,8108.5,9294.8,0.8564925621290822,1.2716711238332659
130132,Participating in water sports,0.05,-0.4785288964455661,0.05,0.05,1.26079077395805,1.3552245301694439,1.16661294379696,1.291112745437438,102.5,126.6,8108.5,9294.8,-0.12449980164047814,-0.09443375621139394
130133,Weightlifting/strength training,0.05,-0.4785288964455661,0.05,0.05,3.1333989132602853,2.401610191281752,3.99389346185643,3.02271833242449,253.0,223.0,8108.5,9294.8,0.97117512943194,0.7317887219785333
130134,"Working out, unspecified",0.05,-0.4785288964455661,0.05,0.05,4.049497692092199,3.4114696360482584,4.314531887570875,3.675592423985426,328.5,315.4,8108.5,9294.8,0.6389394635854493,0.6380280560439409
130135,Wrestling,0.05,-0.4785288964455661,0.05,0.05,0.006519754857215,0.0022009464069539996,0.013713453214149999,0.007735546928063999,0.5,0.2,8108.5,9294.8,0.005977906286085999,0.004318808450261001
130136,Doing yoga,0.05,-0.4785288964455661,0.05,0.05,0.853281688251005,0.781746881910298,0.807985285125955,0.761346519792366,69.5,72.4,8108.5,9294.8,0.046638765333589016,0.07153480634070708
130199,Playing sports n.e.c.*,0.05,-0.4785288964455661,0.05,0.05,0.8131914502064299,0.8409288818699899,0.90943746932465,0.8672459851174,65.5,79.0,8108.5,9294.8,0.04219148420724994,-0.02773743166356002
130201,Watching aerobics,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
130202,Watching baseball,0.05,-0.4785288964455661,0.05,0.05,0.18486571166037502,0.168470740733508,0.17574363176712499,0.15778120232284001,15.0,15.8,8108.5,9294.8,0.017962429444284972,0.01639497092686701
130203,Watching basketball,0.05,-0.4785288964455661,0.05,0.05,0.179686823560175,0.146239409157846,0.16042827497896,0.16576509708879,14.5,13.8,8108.5,9294.8,-0.005336822109829997,0.03344741440232901
130204,Watching biking,0.05,-0.4785288964455661,0.05,0.05,0.006519754857215,0.0,0.00537270896729,0.0,0.5,0.0,8108.5,9294.8,0.00537270896729,0.006519754857215
130205,Watching billiards,0.05,-0.4785288964455661,0.05,0.05,0.005849321478705,0.0,0.00622313081695,0.0,0.5,0.0,8108.5,9294.8,0.00622313081695,0.005849321478705
130206,Watching boating,0.05,-0.4785288964455661,0.05,0.05,0.0,0.004659156829765999,0.0,0.001667338292573239,0.0,0.4,8108.5,9294.8,-0.001667338292573239,-0.004659156829765999
130207,Watching bowling,0.05,-0.4785288964455661,0.05,0.05,0.017547964436125,0.008619203672169819,0.0154025432348,0.00664263875193024,1.5,0.8,8108.5,9294.8,0.00875990448286976,0.008928760763955181
130208,"Watching climbing, spelunking, caving",0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
130209,Watching dancing,0.05,-0.4785288964455661,0.05,0.05,0.005849321478705,0.018646373689053995,0.0027118243812125093,0.015140188647638548,0.5,1.8,8108.5,9294.8,-0.012428364266426038,-0.012797052210348995
130210,Watching equestrian sports,0.05,-0.4785288964455661,0.05,0.05,0.01821839781463,0.019065996867521997,0.01870608407555,0.00911775088773967,1.5,1.8,8108.5,9294.8,0.00958833318781033,-0.0008475990528919973
130211,Watching fencing,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
130212,Watching fishing,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
130213,Watching football,0.05,-0.4785288964455661,0.05,0.05,0.19790522137481,0.16987047870973,0.18545571459652,0.16754329870707002,16.0,15.8,8108.5,9294.8,0.017912415889449973,0.02803474266508002
130214,Watching golfing,0.05,-0.4785288964455661,0.05,0.05,0.011698642957415,0.006195906535969818,0.004094181131940931,0.00622742484824,1.0,0.6,8108.5,9294.8,-0.0021332437162990686,0.005502736421445182
130215,Watching gymnastics,0.05,-0.4785288964455661,0.05,0.05,0.0,0.004041226423709818,0.0,0.0010186382104555966,0.0,0.4,8108.5,9294.8,-0.0010186382104555966,-0.004041226423709818
130216,Watching hockey,0.05,-0.4785288964455661,0.05,0.05,0.035766362250755,0.044105120177652,0.046383155014505,0.027172972223198,3.0,4.2,8108.5,9294.8,0.019210182791307,-0.008338757926896999
130217,Watching martial arts,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0061260799627478185,0.0,0.005027385347519005,0.0,0.6,8108.5,9294.8,-0.005027385347519005,-0.0061260799627478185
130218,Watching racquet sports,0.05,-0.4785288964455661,0.05,0.05,0.031257907529065,0.027475540304022,0.03888085424935,0.043543364656107995,2.5,2.6,8108.5,9294.8,-0.004662510406757997,0.003782367225043
130219,Watching rodeo competitions,0.05,-0.4785288964455661,0.05,0.05,0.006519754857215,0.01145077097875582,0.00551996902664,0.007281644995711528,0.5,1.0,8108.5,9294.8,-0.0017616759690715286,-0.00493101612154082
130220,Watching rollerblading,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0022009464069539996,0.0,0.0010099628839080382,0.0,0.2,8108.5,9294.8,-0.0010099628839080382,-0.0022009464069539996
130221,Watching rugby,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
130222,Watching running,0.05,-0.4785288964455661,0.05,0.05,0.018888831193135003,0.027136793999734,0.01377588311331,0.02065107483635937,1.5,2.6,8108.5,9294.8,-0.00687519172304937,-0.008247962806598997
130223,"Watching skiing, ice skating, snowboarding",0.05,-0.4785288964455661,0.05,0.05,0.0,0.008584290385559818,0.0,0.006656740908967914,0.0,0.8,8108.5,9294.8,-0.006656740908967914,-0.008584290385559818
130224,Watching soccer,0.05,-0.4785288964455661,0.05,0.05,0.15561910426683,0.11440429821023598,0.19207364767299,0.117511771631818,12.5,10.8,8108.5,9294.8,0.07456187604117201,0.04121480605659403
130225,Watching softball,0.05,-0.4785288964455661,0.05,0.05,0.03643679562926,0.035137335194608,0.03207663455651,0.03002523563032645,3.0,3.4,8108.5,9294.8,0.002051398926183546,0.0012994604346519972
130226,Watching vehicle touring/racing,0.05,-0.4785288964455661,0.05,0.05,0.030587474150555002,0.023794677563387996,0.01261256776591,0.014931431333806297,2.5,2.2,8108.5,9294.8,-0.002318863567896297,0.006792796587167006
130227,Watching volleyball,0.05,-0.4785288964455661,0.05,0.05,0.031257907529065,0.035860005460494,0.038002234089054995,0.068076583257762,2.5,3.4,8108.5,9294.8,-0.030074349168707007,-0.004602097931428996
130228,Watching walking,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
130229,Watching water sports,0.05,-0.4785288964455661,0.05,0.05,0.0,0.012123679271129999,0.0,0.009332791265608001,0.0,1.2,8108.5,9294.8,-0.009332791265608001,-0.012123679271129999
130230,Watching weightlifting/strength training,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
130231,"Watching people working out, unspecified",0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
130232,Watching wrestling,0.05,-0.4785288964455661,0.05,0.05,0.01236907633592,0.018902602926544,0.01263711959378245,0.01636075946117992,1.0,1.8,8108.5,9294.8,-0.003723639867397469,-0.006533526590623999
130299,"Attending sporting events, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.043626983864990004,0.078954686335866,0.037676668574685004,0.06881214794854,3.5,7.4,8108.5,9294.8,-0.031135479373854996,-0.03532770247087599
130301,Waiting related to playing sports or exercising,0.05,-0.4785288964455661,0.05,0.05,0.06836513653684001,0.12607322572269403,0.087848168216595,0.137455913660944,5.5,12.2,8108.5,9294.8,-0.04960774544434901,-0.05770808918585402
