activity_code,activity_text,ai_exposure_score,ai_exposure_score_z,automation_score,augmentation_score,participation_rate_unweighted_pp_post,participation_rate_unweighted_pp_pre,participation_rate_weighted_pp_post,participation_rate_weighted_pp_pre,positive_respondents_post,positive_respondents_pre,respondents_total_post,respondents_total_pre,weighted_participation_change_pp,unweighted_participation_change_pp
130302,Waiting related to attending sporting events,0.05,-0.4785288964455661,0.05,0.05,0.031257907529065,0.052490317405368005,0.024213556798905002,0.037749667691894515,2.5,5.0,8108.5,9294.8,-0.013536110892989513,-0.021232409876303003
130399,"Waiting associated with sports, exercise, & recreation, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.011698642957415,0.006324387190336,0.017506571421795,0.0024937519462107224,1.0,0.6,8108.5,9294.8,0.015012819475584277,0.005374255767079
130401,Security related to playing sports or exercising,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0019563728846718185,0.0,0.00479973476366,0.0,0.2,8108.5,9294.8,-0.00479973476366,-0.0019563728846718185
130402,Security related to attending sporting events,0.05,-0.4785288964455661,0.05,0.05,0.0,0.004204620364686,0.0,0.0032019194178636904,0.0,0.4,8108.5,9294.8,-0.0032019194178636904,-0.004204620364686
130499,"Security related to sports, exercise, & recreation, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
139999,"Sports, exercise, & recreation, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.017547964436125,0.027930808840343817,0.030839903058125,0.02612407519696087,1.5,2.6,8108.5,9294.8,0.004715827861164128,-0.010382844404218817
140101,Attending religious services,0.532,2.283258852002684,0.45,0.6,5.950312847553731,6.529165834734083,3.540193221509355,3.8993726656529604,482.5,610.4,8108.5,9294.8,-0.3591794441436056,-0.578852987180352
140102,Participation in religious practices,0.05,-0.4785288964455661,0.05,0.05,5.52331237960801,6.083006758465755,4.9567430493662705,5.423225035871766,446.0,566.4,8108.5,9294.8,-0.4664819865054959,-0.5596943788577455
140103,Waiting associated w/religious & spiritual activities,0.05,-0.4785288964455661,0.05,0.05,0.23300115024706003,0.270295699792574,0.13029526892217,0.185505380696032,19.0,25.6,8108.5,9294.8,-0.05521011177386201,-0.03729454954551398
140104,Security procedures rel. to religious & spiritual activities,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
140105,Religious education activities,0.05,-0.4785288964455661,0.05,0.05,0.794302619013285,1.198690744443152,0.56148104871031,0.8278806827045659,64.0,113.0,8108.5,9294.8,-0.2663996339942559,-0.404388125429867
149999,"Religious and spiritual activities, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.029246607393540004,0.06800575289524999,0.013974384497619998,0.051756318055457995,2.5,6.4,8108.5,9294.8,-0.037781933557837995,-0.03875914550170999
150101,Computer use,0.05,-0.4785288964455661,0.05,0.05,0.8847241747079501,0.8658776399870481,0.6339622993762899,0.755061070739032,71.5,80.4,8108.5,9294.8,-0.12109877136274205,0.01884653472090192
150102,Organizing and preparing,0.05,-0.4785288964455661,0.05,0.05,0.61644251666076,0.7475315414605339,0.45602647723938,0.596923696916676,50.0,69.8,8108.5,9294.8,-0.14089721967729602,-0.1310890247997739
150103,Reading,0.05,-0.4785288964455661,0.05,0.05,0.127528784702435,0.171149143692236,0.0649855017305,0.140842916593994,10.5,16.2,8108.5,9294.8,-0.07585741486349401,-0.04362035898980099
150104,Telephone calls (except hotline counseling),0.05,-0.4785288964455661,0.05,0.05,0.34700457078442504,0.35733912303264204,0.29332639375622,0.295941264011226,28.0,33.2,8108.5,9294.8,-0.0026148702550060077,-0.010334552248217
150105,Writing,0.05,-0.4785288964455661,0.05,0.05,0.112662553780345,0.10990091236719998,0.08315849582925,0.095028326239118,9.0,10.2,8108.5,9294.8,-0.011869830409867999,0.0027616414131450134
150106,Fundraising,0.05,-0.4785288964455661,0.05,0.05,0.13740070645219998,0.12404065338251799,0.09904666023008,0.096434857171338,11.0,11.6,8108.5,9294.8,0.002611803058742007,0.013360053069681993
150199,"Administrative & support activities, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.223129228497295,0.325579939752884,0.180184306613835,0.245277509840772,18.5,30.4,8108.5,9294.8,-0.06509320322693701,-0.10245071125558902
150201,"Food preparation, presentation, clean-up",0.05,-0.4785288964455661,0.05,0.05,0.48440527723662496,0.505894232756804,0.36092711683937495,0.403207733971996,39.0,47.6,8108.5,9294.8,-0.042280617132621046,-0.021488955520179043
150202,Collecting & delivering clothing & other goods,0.05,-0.4785288964455661,0.05,0.05,0.23184486241791,0.182115693893214,0.16423839281881,0.15458061160355602,18.5,16.8,8108.5,9294.8,0.009657781215253985,0.049729168524696
150203,Providing care,0.05,-0.4785288964455661,0.05,0.05,0.27211967939036497,0.33335449204407996,0.351803571399195,0.28388727378356,22.0,31.6,8108.5,9294.8,0.067916297615635,-0.061234812653715
150204,"Teaching, leading, counseling, mentoring",0.05,-0.4785288964455661,0.05,0.05,0.58719590926722,0.685003040534646,0.552806022660715,0.58094927892078,47.5,64.4,8108.5,9294.8,-0.028143256260064975,-0.09780713126742602
150299,"Social service & care activities, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.24086177186129498,0.22836839247242402,0.1528869841281,0.18340059488885202,19.5,21.2,8108.5,9294.8,-0.030513610760752014,0.012493379388870962
150301,"Building houses, wildlife sites, & other structures",0.05,-0.4785288964455661,0.05,0.05,0.01236907633592,0.017692943809418,0.006061278461205343,0.016747416616125575,1.0,1.6,8108.5,9294.8,-0.010686138154920232,-0.005323867473498001
150302,"Indoor & outdoor maintenance, repair, & clean-up",0.05,-0.4785288964455661,0.05,0.05,0.34633413740592,0.34494163131817,0.22485853237423004,0.268557796196348,28.0,32.6,8108.5,9294.8,-0.04369926382211797,0.0013925060877499895
150399,"Indoor & outdoor maintenance, building & clean-up activities, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.017547964436125,0.02214213769638982,0.006333878367995,0.011835764067061886,1.5,2.0,8108.5,9294.8,-0.005501885699066886,-0.00459417326026482
150401,Performing,0.05,-0.4785288964455661,0.05,0.05,0.21813491932497003,0.26440116537382397,0.16505924248533,0.19318608308834,17.5,25.2,8108.5,9294.8,-0.028126840603010017,-0.04626624604885393
150402,Serving at volunteer events & cultural activities,0.05,-0.4785288964455661,0.05,0.05,0.36589340197757,0.327586933339306,0.29974143913744,0.233915344390704,29.5,30.4,8108.5,9294.8,0.06582609474673601,0.03830646863826398
150499,"Participating in performance & cultural activities, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.018888831193135003,0.023853634351655818,0.015592994166813902,0.022009016212172,1.5,2.2,8108.5,9294.8,-0.0064160220453581,-0.004964803158520815
150501,"Attending meetings, conferences, & training",0.05,-0.4785288964455661,0.05,0.05,0.7682235995844151,0.707258716907116,0.666122741982625,0.695097462394496,62.0,65.6,8108.5,9294.8,-0.02897472041187099,0.06096488267729916
150599,"Attending meetings, conferences, & training, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.003912745769342,0.0,0.007416482409812001,0.0,0.4,8108.5,9294.8,-0.007416482409812001,-0.003912745769342
150601,Public health activities,0.05,-0.4785288964455661,0.05,0.05,0.031928340907570005,0.028766164931927816,0.04821000083646087,0.02869410518800773,2.5,2.6,8108.5,9294.8,0.01951589564845314,0.0031621759756421883
150602,Public safety activities,0.05,-0.4785288964455661,0.05,0.05,0.031257907529065,0.037119607067142,0.02737035759544239,0.033414232543085995,2.5,3.4,8108.5,9294.8,-0.006043874947643604,-0.005861699538076998
150699,"Public health & safety activities, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.011077414094981818,0.0,0.013912481987682421,0.0,1.0,8108.5,9294.8,-0.013912481987682421,-0.011077414094981818
159989,"Volunteer activities, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,1.27669659611439,1.347772609773966,0.97502948174267,1.08148406192293,103.0,127.2,8108.5,9294.8,-0.10645458018026,-0.07107601365957605
160101,Telephone calls to/from family members,0.628,2.833324461652128,0.6,0.65,7.540074373409455,7.946867308860279,6.45489318863145,6.7711847885277665,611.0,736.8,8108.5,9294.8,-0.3162915998963163,-0.40679293545082373
160102,"Telephone calls to/from friends, neighbors, or acquaintances",0.628,2.833324461652128,0.6,0.65,4.602637263721425,4.827246762133016,4.74885151556672,4.760325588152329,372.0,446.8,8108.5,9294.8,-0.011474072585609285,-0.22460949841159117
160103,Telephone calls to/from education services providers,0.628,2.833324461652128,0.6,0.65,0.01236907633592,0.027067270133638,0.004472543506633411,0.040134340539842,1.0,2.6,8108.5,9294.8,-0.03566179703320859,-0.014698193797718001
160104,Telephone calls to/from salespeople,0.628,2.833324461652128,0.6,0.65,0.16146842574554,0.135685235909266,0.13355729031594,0.142246244638694,13.0,12.6,8108.5,9294.8,-0.008688954322754017,0.02578318983627398
160105,Telephone calls to/from professional or personal care svcs providers,0.628,2.833324461652128,0.6,0.65,0.6360017812324099,0.5674969479240539,0.6056235847653699,0.691426233542774,51.5,52.0,8108.5,9294.8,-0.08580264877740407,0.068504833308356
160106,Telephone calls to/from household services providers,0.628,2.833324461652128,0.6,0.65,0.27144924601185,0.25321518807377796,0.19560715552953,0.23817576726297798,22.0,23.4,8108.5,9294.8,-0.042568611733447975,0.018234057938072035
160107,Telephone calls to/from paid child or adult care providers,0.628,2.833324461652128,0.6,0.65,0.026079019428865,0.01717945055607182,0.019430826418395,0.01829642621396,2.0,1.6,8108.5,9294.8,0.0011344002044350009,0.008899568872793182
160108,Telephone calls to/from government officials,0.628,2.833324461652128,0.6,0.65,0.09962304406591001,0.065046525642136,0.10445174411503,0.07891334962902599,8.0,6.0,8108.5,9294.8,0.025538394486004007,0.034576518423774
169989,"Telephone calls, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,1.72996066241685,2.694285635954818,1.66666683322849,2.487191010545452,141.0,254.2,8108.5,9294.8,-0.8205241773169623,-0.964324973537968
180101,Travel related to personal care,0.05,-0.4785288964455661,0.05,0.05,1.7224691986583551,2.127788660669698,1.9408886454617351,2.4520083044986523,139.5,199.6,8108.5,9294.8,-0.5111196590369171,-0.4053194620113427
180199,"Travel related to personal care, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.004041226423709818,0.0,0.0015727585220700648,0.0,0.4,8108.5,9294.8,-0.0015727585220700648,-0.004041226423709818
180280,Travel related to household activities,0.05,-0.4785288964455661,0.05,0.05,7.88007333488603,8.57778680102267,7.00190590021619,8.249930161589601,638.0,802.2,8108.5,9294.8,-1.248024261373411,-0.6977134661366398
180381,Travel related to caring for and helping hh children,0.05,-0.4785288964455661,0.05,0.05,7.31992815394895,9.410243698732105,9.00191026538511,9.27166092825843,593.5,883.2,8108.5,9294.8,-0.26975066287332083,-2.090315544783155
180382,Travel related to caring for and helping hh adults,0.05,-0.4785288964455661,0.05,0.05,2.05509339297134,2.08660705710911,2.41946955431478,2.736684673803004,166.5,195.0,8108.5,9294.8,-0.3172151194882238,-0.031513664137770014
180399,"Travel rel. to caring for & helping hh members, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.0061260799627478185,0.0,0.003787348952680493,0.0,0.6,8108.5,9294.8,-0.003787348952680493,-0.0061260799627478185
180481,Travel related to caring for and helping nonhh children,0.05,-0.4785288964455661,0.05,0.05,2.08549628819403,2.414802500738932,1.95805104822097,2.317539004933948,169.5,225.4,8108.5,9294.8,-0.35948795671297784,-0.329306212544902
180482,Travel related to caring for and helping nonhh adults,0.05,-0.4785288964455661,0.05,0.05,5.15869196205447,5.99487594217383,4.665174215210834,5.668076272163912,418.5,561.4,8108.5,9294.8,-1.0029020569530775,-0.83618398011936
180499,"Travel rel. to caring for & helping nonhh members, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.006519754857215,0.004076139710319818,0.00554103323493,0.002424337043899792,0.5,0.4,8108.5,9294.8,0.0031166961910302077,0.0024436151468951823
180501,Travel related to working,0.05,-0.4785288964455661,0.05,0.05,21.126178734762394,24.55762523193946,29.937722011318215,32.28510222274253,1714.0,2298.6,8108.5,9294.8,-2.3473802114243156,-3.431446497177067
180502,Travel related to work-related activities,0.05,-0.4785288964455661,0.05,0.05,0.07354402463704,0.069184477627714,0.11568495686805999,0.08363257644491,6.0,6.4,8108.5,9294.8,0.03205238042314999,0.004359547009326004
180589,"Travel related to work, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.42438661676465494,0.495999486910884,0.479216234617075,0.702142284153536,34.5,46.6,8108.5,9294.8,-0.22292604953646095,-0.07161287014622908
180601,Travel related to taking class,0.05,-0.4785288964455661,0.05,0.05,1.0983506393112301,1.38462395821415,3.3686986297120747,3.5591255098796237,88.5,130.2,8108.5,9294.8,-0.19042688016754905,-0.28627331890291985
180682,Travel related to education (except taking class),0.05,-0.4785288964455661,0.05,0.05,0.30020999895475997,0.442579908561466,0.537738397391565,1.020443360254302,24.0,41.8,8108.5,9294.8,-0.4827049628627369,-0.14236990960670604
180699,"Travel related to education, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.01236907633592,0.0351588259164,0.028665302152089997,0.07342328541738634,1.0,3.4,8108.5,9294.8,-0.04475798326529634,-0.022789749580480002
180701,Travel related to grocery shopping,0.05,-0.4785288964455661,0.05,0.05,15.411801232230612,14.771913603007544,13.32110398498061,13.116062976418329,1248.0,1376.0,8108.5,9294.8,0.20504100856228114,0.6398876292230682
180782,Travel related to shopping (except grocery shopping),0.05,-0.4785288964455661,0.05,0.05,25.73411158317892,28.97600473397889,25.021578871471554,28.40541537112499,2088.0,2704.6,8108.5,9294.8,-3.3838364996534374,-3.241893150799971
180801,Travel related to using childcare services,0.05,-0.4785288964455661,0.05,0.05,0.01236907633592,0.042033083789182,0.024255647860065,0.040881100869932,1.0,4.0,8108.5,9294.8,-0.016625453009866998,-0.029664007453262003
180802,Travel related to using financial services and banking,0.05,-0.4785288964455661,0.05,0.05,1.26231621964294,1.642961367273108,1.253865036743795,1.7261643659732642,102.0,153.6,8108.5,9294.8,-0.47229932922946927,-0.380645147630168
180803,Travel related to using legal services,0.05,-0.4785288964455661,0.05,0.05,0.049476305343695,0.036455107659268,0.044706224796739996,0.068631311713068,4.0,3.4,8108.5,9294.8,-0.023925086916327998,0.013021197684427
180804,Travel related to using medical services,0.05,-0.4785288964455661,0.05,0.05,2.98679671843683,2.90935549470429,3.413172576143415,3.5372813481455565,241.5,269.6,8108.5,9294.8,-0.12410877200214143,0.07744122373253992
180805,Travel related to using personal care services,0.05,-0.4785288964455661,0.05,0.05,1.355234929923765,1.211798051252538,1.2915647966840949,1.18712826793362,110.0,113.4,8108.5,9294.8,0.10443652875047493,0.143436878671227
180806,Travel related to using real estate services,0.05,-0.4785288964455661,0.05,0.05,0.16731774722425002,0.181737196672128,0.15557218762317,0.151526578619692,13.5,17.0,8108.5,9294.8,0.004045609003478001,-0.014419449447877986
180807,Travel related to using veterinary services,0.05,-0.4785288964455661,0.05,0.05,0.28314788896927,0.210473891361886,0.32880371950839005,0.23466074027881997,23.0,19.4,8108.5,9294.8,0.09414297922957007,0.07267399760738402
180899,"Travel rel. to using prof. & personal care services, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.02406771929334,0.05034802507956,0.020023706484885,0.036725597627476,2.0,4.8,8108.5,9294.8,-0.016701891142591,-0.026280305786220003
180901,Travel related to using household services,0.05,-0.4785288964455661,0.05,0.05,0.20509540961053502,0.278356589120218,0.19555493924579,0.258511239360912,16.5,26.4,8108.5,9294.8,-0.06295630011512202,-0.07326117950968297
180902,Travel related to using home main./repair/décor./construction svcs,0.05,-0.4785288964455661,0.05,0.05,0.09828217730889499,0.06112342686549001,0.091484960031645,0.067825299589894,8.0,5.8,8108.5,9294.8,0.023659660441750996,0.037158750443404984
180903,Travel related to using pet services (not vet),0.05,-0.4785288964455661,0.05,0.05,0.19991652151034,0.114464861636602,0.169921285421805,0.107791446696008,16.0,10.6,8108.5,9294.8,0.06212983872579701,0.08545165987373801
180904,Travel related to using lawn and garden services,0.05,-0.4785288964455661,0.05,0.05,0.02406771929334,0.008957647269333818,0.011470487542354368,0.004566896498280104,2.0,0.8,8108.5,9294.8,0.006903591044074264,0.015110072024006181
180905,Travel related to using vehicle maintenance & repair services,0.05,-0.4785288964455661,0.05,0.05,0.85864515527908,0.909483410932444,0.820762031001,0.9472638681057439,69.5,84.6,8108.5,9294.8,-0.12650183710474394,-0.05083825565336397
180999,"Travel related to using household services, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.006872793730295817,0.0,0.00403182984720195,0.0,0.6,8108.5,9294.8,-0.00403182984720195,-0.006872793730295817
181002,Travel related to civic obligations & participation,0.05,-0.4785288964455661,0.05,0.05,0.17268121425232,0.121975754090116,0.192108491828465,0.12010374301877799,13.5,11.2,8108.5,9294.8,0.07200474880968702,0.050705460162203994
181081,Travel related to using government services,0.05,-0.4785288964455661,0.05,0.05,0.180357256938685,0.231544078964792,0.239225451837015,0.286055801384384,14.5,21.6,8108.5,9294.8,-0.04683034954736903,-0.051186822026107
181099,"Travel rel. to govt svcs & civic obligations, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
181101,Travel related to eating and drinking,0.05,-0.4785288964455661,0.05,0.05,18.28392409675157,20.033448025043697,16.802922892436726,19.292289644331117,1480.5,1881.6,8108.5,9294.8,-2.4893667518943907,-1.7495239282921276
181199,"Travel related to eating and drinking, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
181201,Travel related to socializing and communicating,0.05,-0.4785288964455661,0.05,0.05,12.4766088158679,14.582972960131693,11.11964396212272,12.981413504579368,1012.0,1367.8,8108.5,9294.8,-1.8617695424566492,-2.106364144263793
181202,Travel related to attending or hosting social events,0.05,-0.4785288964455661,0.05,0.05,2.0301706613716153,1.982535272415138,1.5296973426535048,1.619813625296112,165.0,186.0,8108.5,9294.8,-0.09011628264260718,0.04763538895647734
181204,Travel related to arts and entertainment,0.05,-0.4785288964455661,0.05,0.05,2.20333773007458,2.657094518810118,1.753727190572125,2.128937361423018,179.0,249.0,8108.5,9294.8,-0.3752101708508928,-0.45375678873553804
181283,Travel related to relaxing and leisure,0.05,-0.4785288964455661,0.05,0.05,5.5391503194313705,6.719200271233952,5.743243637321885,7.004274644710222,448.5,632.4,8108.5,9294.8,-1.261031007388337,-1.180049951802581
181299,"Travel rel. to socializing, relaxing, & leisure, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.01236907633592,0.014848988716382,0.010990093260140513,0.009547561677737642,1.0,1.4,8108.5,9294.8,0.001442531582402871,-0.0024799123804619995
181301,Travel related to participating in sports/exercise/recreation,0.05,-0.4785288964455661,0.05,0.05,7.8811617403822005,7.8408983842673505,8.471808000994626,8.58056989561252,640.5,732.2,8108.5,9294.8,-0.10876189461789387,0.04026335611484999
181302,Travel related to attending sporting/recreational events,0.05,-0.4785288964455661,0.05,0.05,0.92566942505891,0.81855920986299,0.911248366174835,0.7638785782433819,75.0,77.2,8108.5,9294.8,0.14736978793145306,0.10711021519592001
181399,"Travel related to sports, exercise, & recreation, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.01821839781463,0.02335283159188182,0.030857421000479997,0.021153556847505806,1.5,2.2,8108.5,9294.8,0.009703864152974192,-0.005134433777251819
181401,Travel related to religious/spiritual practices,0.05,-0.4785288964455661,0.05,0.05,5.57991099085446,5.999036064158988,3.5846911096305796,3.849149802201328,452.5,562.0,8108.5,9294.8,-0.2644586925707486,-0.419125073304528
181499,"Travel rel. to religious/spiritual activities, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.020310871978380003,0.0,0.016946342612524,0.0,2.0,8108.5,9294.8,-0.016946342612524,-0.020310871978380003
181501,Travel related to volunteering,0.05,-0.4785288964455661,0.05,0.05,3.14077368042388,3.2942169388950036,2.61344524859829,2.800535813326866,253.0,309.0,8108.5,9294.8,-0.18709056472857588,-0.1534432584711234
181599,"Travel related to volunteer activities, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.20625169743967997,0.24768726234032598,0.1523808894111,0.19252885390817398,17.0,23.8,8108.5,9294.8,-0.040147964497073974,-0.04143556490064601
181601,Travel related to phone calls,0.05,-0.4785288964455661,0.05,0.05,0.454974090915215,0.511626430952484,0.60034324401895,0.590838998107734,37.0,48.2,8108.5,9294.8,0.009504245911216014,-0.05665234003726893
181699,"Travel rel. to phone calls, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.005849321478705,0.003912745769342,0.00260724848048954,0.006453617738574001,0.5,0.4,8108.5,9294.8,-0.0038463692580844606,0.001936575709363
181801,Security procedures related to traveling,0.05,-0.4785288964455661,0.05,0.05,0.32494815162660995,0.24029617155740404,0.374655701841075,0.22865729300422596,26.0,22.2,8108.5,9294.8,0.14599840883684903,0.0846519800692059
181899,"Security procedures related to traveling, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.0,0.008490723017802,0.0,0.011055194744497735,0.0,0.8,8108.5,9294.8,-0.011055194744497735,-0.008490723017802
189999,"Traveling, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,3.30638140303538,4.000142801353786,2.93165124171593,4.198405069946768,267.5,374.0,8108.5,9294.8,-1.2667538282308377,-0.6937613983184061
500101,Insufficient detail in verbatim,0.05,-0.4785288964455661,0.05,0.05,9.185899841799074,9.872957213242765,8.85910207913459,9.791891090973555,742.0,919.4,8108.5,9294.8,-0.932789011838965,-0.6870573714436912
500103,Missing travel or destination,0.05,-0.4785288964455661,0.05,0.05,2.10244170158462,2.250540021494902,1.8349669036426202,2.13339235750597,169.0,210.0,8108.5,9294.8,-0.29842545386334973,-0.14809831991028188
500104,Recorded simultaneous activities incorrectly,0.05,-0.4785288964455661,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,8108.5,9294.8,0.0,0.0
500105,Respondent refused to provide information/none of your business,0.05,-0.4785288964455661,0.05,0.05,0.19522348786076998,0.340034655358478,0.314514917682355,0.30732774557307396,16.0,32.0,8108.5,9294.8,0.007187172109281048,-0.144811167497708
500106,Gap/can't remember,0.05,-0.4785288964455661,0.05,0.05,4.63394398551241,6.082084903902192,4.0222000889130705,5.57453111373271,378.0,569.6,8108.5,9294.8,-1.5523310248196394,-1.4481409183897824
500107,Unable to code activity at 1st tier,0.05,-0.4785288964455661,0.05,0.05,0.1041314987876,0.24112735563522603,0.08230530423715,0.250637872480564,8.5,23.0,8108.5,9294.8,-0.16833256824341403,-0.13699585684762602
509989,"Data codes, n.e.c.*",0.05,-0.4785288964455661,0.05,0.05,0.01236907633592,0.0,0.011824805052566504,0.0,1.0,0.0,8108.5,9294.8,0.011824805052566504,0.01236907633592
